song_idx,song_name,song_short_name,sloka_statues,division,division_no,total_slokas,groups,devotion_god,author,describtion,other_links
1,Śri Daśavātāra Stotraṁ,ŚriDaśavātāraStotraṁ,1,,0,,,,Jayadeva Goswami,some,"http://kksongs.org/songs/p/pralayapayodhijale.html <br>
http://kksongs.org/synonym/p/pralayapayodhijale.html"
2,Śri Rādhikā Aṣṭakam,ŚriRādhikāAṣṭakam,1,,0,,,,Krishnadasa Kaviraja Goswami,,"Sankrit Dictionary:
 https://www.learnsanskrit.cc/translate 
 https://vedabase.io/en/search/synonyms/

Lyrics : 
 http://kksongs.org/songs/k/kunkumaktakancanabja.html 

Youtuve Video 
 https://www.youtube.com/watch?v=ZBk4MLiWIc8 
 https://www.youtube.com/watch?v=nIGuUCKjxP0&t=47s
 https://www.youtube.com/watch?v=tdx1KybTnpE 
 https://www.youtube.com/watch?v=-54D7Y1Qis0"
3,Śrī Govinda Dāmodara Stotram,GovindaDāmodaraMādhaveti,1,,0,,,, Śrī Bilvamaṅgalācārya,,"Sankrit Dictionary:
 https://www.learnsanskrit.cc/translate 
 https://vedabase.io/en/search/synonyms/

Lyrics : 
 https://iskcondesiretree.com/forum/topics/govinda-damodara-madhaveti 

Youtuve Video 
"
4,Śri Narasimha Kavacaṁ Stotraṁ,ŚriNarasimhaKavacaṁ,1,,0,,,,Prahalad,,
5,oṁ saha nāvavatu,OṁSahaNāvavatu,1,,0,,,,Vyasadeva,"Om Sahana Vavatu is a mantra taken from Krishna Yajurveda Taittiriya Upanishad (2.2.2).
This is a Shanti mantra. It is a tradition to always recite this mantra before the start of yoga sessions or before classes begin in schools.",https://greenmesg.org/stotras/vedas/om_sahana_vavatu.php
6,Adharam Madhuram,adharammadhuram,1,,0,,,,Vallabhacarya,Official Name: Sri Madhurastakam,"lyrics link:  http://kksongs.org/songs/a/adharammadhuram.html 
  sysnonym link:  http://kksongs.org/synonym/a/adharammadhuram.html"
7,Akordha Paramananda Nityananda Ray,akrodhaparamananda,1,,0,,,,Locana Dasa Thakura,Official Name: None,"lyrics link:  http://kksongs.org/songs/a/akrodhaparamananda.html 
  sysnonym link:  http://kksongs.org/synonym/a/akrodhaparamananda.html"
8,Amar Jivana,amarjivan,1,,0,,,,Bhaktivinoda Thakura,Official Name: Dainya Song 4,"lyrics link:  http://kksongs.org/songs/a/amarjivan.html 
  sysnonym link:  http://kksongs.org/synonym/a/amarjivan.html"
9,Ami Jamuna Puline,amijamunapuline,1,,0,,,,Bhaktivinoda Thakura,Official Name: Lila Kirtana Song 2,"lyrics link:  http://kksongs.org/songs/a/amijamunapuline.html 
  sysnonym link:  http://kksongs.org/synonym/a/amijamunapuline.html"
10,Antara Mandire Jago Jago,antaramandire,1,,0,,,,Mira Bai,Official Name: None,"lyrics link:  http://kksongs.org/songs/a/antaramandire.html 
  sysnonym link:  http://kksongs.org/synonym/a/antaramandire.html"
11,Ar Koto Kal,arkotokal,1,,0,,,,Mira Bai,Official Name: None,"lyrics link:  http://kksongs.org/songs/a/arkotokal.html 
  sysnonym link:  http://kksongs.org/synonym/a/arkotokal.html"
12,Bhaja Bhakata Vatsala,bhajabhakatavatsala,1,,0,,,,Bhaktivinoda Thakura,Official Name: Sri Surabhi Kunjer Bhoga Arotik (Arati Kirtan Song 4),"lyrics link: http://kksongs.org/songs/b/bhajabhakata.html 
  sysnonym link:  http://kksongs.org/synonym/b/bhajabhakatavatsala.html"
13,Bhaja Hu Re Mana,bhajahuremana,1,,0,,,,Govinda Dasa Kaviraja,Official Name: None,"lyrics link: http://kksongs.org/songs/b/bhajahuremana.html 
  sysnonym link:  http://kksongs.org/synonym/b/bhajahuremana.html"
14,Boro Sukher Khabor Gai,borosukherkhaborgai,1,,0,,,,Bhaktivinoda Thakura,Official Name: Dalalera Gita,"lyrics link: http://kksongs.org/songs/b/borosukherkhabor.html 
  sysnonym link:  http://kksongs.org/synonym/b/borosukherkhaborgai.html"
15,Ceto Darpana Marjanam,cetodarpana,1,,0,,,,Krsnadasa Kaviraja,Official Name:  Sri Siksastakam,"lyrics link:  http://kksongs.org/songs/c/cetodarpana.html 
  sysnonym link:  http://kksongs.org/synonym/c/cetodarpana.html"
16,Ei Baro Karuna Koro,eibarokarunakoro,1,,0,,,,Narottama Dasa Thakura,Official Name: Vaisnave Vijnapati Song 2,"lyrics link:  http://kksongs.org/songs/e/eibarokarunakoro.html 
  sysnonym link:  http://kksongs.org/synonym/e/eibarokarunakoro.html"
17,Emona Durmati,emonadurmati,1,,0,,,,Bhaktivinoda Thakura,Official Name: Dainya Song 7,"lyrics link:  http://kksongs.org/songs/e/emonadurmati.html 
  sysnonym link:  http://kksongs.org/synonym/e/emonadurmati.html"
18,Gauranga Bolite Habe,gaurangabolitehabe,1,,0,,,,Narottama Dasa Thakura,Official Name: Lalasmayi Prarthana Song 1,"lyrics link: http://kksongs.org/songs/g/gaurangabolite.html 
  sysnonym link:  http://kksongs.org/synonym/g/gaurangabolitehabe.html"
19,Gauranga Karuna Koro,gaurangakorunakoro,1,,0,,,,Narottama Dasa Thakura,Official Name: None,"lyrics link:  http://kksongs.org/songs/g/gaurangakorunakoro.html 
  sysnonym link:  http://kksongs.org/synonym/g/gaurangakorunakoro.html"
20,Gaurangera Duti Pada,gaurangerdutipada,1,,0,,,,Narottama Dasa Thakura,Official Name: Sabarana Sri Gaura Mahima Song 1,"lyrics link: http://kksongs.org/songs/g/gaurangeradutipada.html 
  sysnonym link:  http://kksongs.org/synonym/g/gaurangerdutipada.html"
21,Gay Gora Madhura Sware,gaygoramadhursware,1,,0,,,,Bhaktivinoda Thakura,Official Name: Sri Nagara Kirtana Sri Nama Song 2,"lyrics link: http://kksongs.org/songs/g/gaygoramadhur.html 
  sysnonym link:  http://kksongs.org/synonym/g/gaygoramadhursware.html"
22,Gopinath Mama Nivedana Suno,gopinath1,1,,0,,,,Bhaktivinoda Thakura,Official Name: Upalabdhi Vijnapti Song 1,"lyrics link: http://kksongs.org/songs/g/gopinatha1.html 
  sysnonym link:  http://kksongs.org/synonym/g/gopinath1.html"
23,Gopinath Ghucao Samsara,gopinath2,1,,0,,,,Bhaktivinoda Thakura,Official Name: Upalabdhi Vijnapti Song 2,"lyrics link: http://kksongs.org/songs/g/gopinatha2.html 
  sysnonym link:  http://kksongs.org/synonym/g/gopinath2.html"
24,Gopinath Amar Upaya,gopinath3,1,,0,,,,Bhaktivinoda Thakura,Official Name: Upalabdhi Vijnapti Song 3,"lyrics link: http://kksongs.org/songs/g/gopinatha1.html 
  sysnonym link:  http://kksongs.org/synonym/g/gopinath3.html"
25,Gurudeva Krpa Bindu Diya,gurudeva4,1,,0,,,,Bhaktivinoda Thakura,Official Name: Bhajana Lalasa Song 11,"lyrics link:  http://kksongs.org/songs/g/gurudeva4.html 
  sysnonym link:  http://kksongs.org/synonym/g/gurudeva4.html"
26,Hari Haraye Namah Krsna Yadavaya Namah,hariharayenamah,1,,0,,,,Narottama Dasa Thakura,Official Name: Sri Nama Sankirtana,"lyrics link:  http://kksongs.org/songs/h/hariharayenamah.html 
  sysnonym link:  http://kksongs.org/synonym/h/hariharayenamah.html"
27,Hari Hari Biphale Janama,harihari04a,1,,0,,,,Narottama Dasa Thakura,Official Name: Dainya Bodhika Song 2 (Ista Deve Vijnapti),"lyrics link:  http://kksongs.org/songs/h/harihari04a.html 
  sysnonym link:  http://kksongs.org/synonym/h/harihari04a.html"
28,Hari He Doyal Mor,harihedoyalmora,1,,0,,,,Anonymous,Official Name: Dainya O Prapatti,"lyrics link: https://kksongs.org/songs/h/harihedoyal.html 
  sysnonym link:  http://kksongs.org/synonym/h/harihedoyalmora.html"
29,Hari Tum Haro Jana Ki Pir,haritumharo,1,,0,,,,Mira Bai,Official Name: None,"lyrics link:  http://kksongs.org/songs/h/haritumharo.html 
  sysnonym link:  http://kksongs.org/synonym/h/haritumharo.html"
30,He Govinda He Gopala He Dayal Lal,hegovindahegopal1,1,,0,,,,Nanak,Official Name: None,"lyrics link:  http://kksongs.org/songs/h/hegovindahegopal1.html 
  sysnonym link:  http://kksongs.org/synonym/h/hegovindahegopal1.html"
31,He Govinda He Gopal Kesava Madhava,hegovindahegopala3,1,,0,,,,Jayadeva Goswami,Official Name: None,"lyrics link: http://kksongs.org/songs/h/hegovindahegopal3.html 
  sysnonym link:  http://kksongs.org/synonym/h/hegovindahegopala3.html"
32,Jaya Jaya Goracander Arotik,jayajayagoracander,1,,0,,,,Bhaktivinoda Thakura,Official Name: Arati Kirtana Song 2 (Gaura Arotik),"lyrics link:  http://kksongs.org/songs/j/jayajayagoracander.html 
  sysnonym link:  http://kksongs.org/synonym/j/jayajayagoracander.html"
33,Jaya Madhava Madana Murari,jayamadhavamadana,1,,0,,,,Anonymous,Official Name: None,"lyrics link:  http://kksongs.org/songs/j/jayamadhavamadana.html 
  sysnonym link:  http://kksongs.org/synonym/j/jayamadhavamadana.html"
34,Jaya Radha Giri Vara Dhari,jayaradhagirivara,1,,0,,,,Krsna Dasa,Official Name: None,"lyrics link:  http://kksongs.org/songs/j/jayaradhagirivara.html 
  sysnonym link:  http://kksongs.org/synonym/j/jayaradhagirivara.html"
35,Jaya Radha Madhava,jayaradhamadhava,1,,0,,,,Bhaktivinoda Thakura,Official Name: Sri Krsnaer Vimsottara Sata Nama Song 4,"lyrics link:  http://kksongs.org/songs/j/jayaradhamadhava.html 
  sysnonym link:  http://kksongs.org/synonym/j/jayaradhamadhava.html"
36,Jaya Radhe Jaya Krsna Jaya Vrndavana (I),jayaradhejayakrsna1,1,,0,,,,Krsna Dasa,Official Name: Sri Vraja Dhama Mahimamrta,"lyrics link: http://kksongs.org/songs/j/jayaradhejayakrsna.html 
  sysnonym link:  http://kksongs.org/synonym/j/jayaradhejayakrsna1.html"
37,Jaya Radhe Jaya Krsna Jaya Vrndavana (III),jayaradhejayakrsnajayavrndavana3,1,,0,,,,Traditional,Official Name: None,"lyrics link:  http://kksongs.org/songs/j/jayaradhejayakrsnajayavrndavana3.html 
  sysnonym link:  http://kksongs.org/synonym/j/jayaradhejayakrsnajayavrndavana3.html"
38,Je Anilo Prema Dhana Koruna Pracura,jeanilopremadhana,1,,0,,,,Narottama Dasa Thakura,Official Name: Swa Parsada Bhagavad Viraha Janita Vilapa Song 1,"lyrics link:  http://kksongs.org/songs/j/jeanilopremadhana.html 
  sysnonym link:  http://kksongs.org/synonym/j/jeanilopremadhana.html"
39,Jiv Jago Jiv Jago,jivjago,1,,0,,,,Bhaktivinoda Thakura,Official Name: Arunodaya Kirtana Song 2,"lyrics link:  http://kksongs.org/songs/j/jivjago.html 
  sysnonym link:  http://kksongs.org/synonym/j/jivjago.html"
40,Maine Ratana Lagai Radha Nama Ki,maineratanalagai,1,,0,,,,Traditional,Official Name: None,"lyrics link:  http://kksongs.org/songs/m/maineratanalagai.html 
  sysnonym link:  http://kksongs.org/synonym/m/maineratanalagai.html"
41,Mama Mana Mandire,mamamanamandire,1,,0,,,,Bhaktivinoda Thakura,Official Name: None,"lyrics link:  http://kksongs.org/songs/m/mamamanamandire.html 
  sysnonym link:  http://kksongs.org/synonym/m/mamamanamandire.html"
42,Manasa Deho Geho Jo Kichu Mor,manasadehogeho,1,,0,,,,Bhaktivinoda Thakura,Official Name: Atma Nivedana Song 3,"lyrics link: http://kksongs.org/songs/m/manasadeho.html 
  sysnonym link:  http://kksongs.org/synonym/m/manasadehogeho.html"
43,Murali Manohara Gopala,muralimanoharagopala,1,,0,,,,Traditional,Official Name: None,"lyrics link:  http://kksongs.org/songs/m/muralimanoharagopala.html 
  sysnonym link:  http://kksongs.org/synonym/m/muralimanoharagopala.html"
44,Namamisvaram Saccidananda Rupam,namamisvaram,1,,0,,,,Vyasadeva,Official Name: Damodarastakam,"lyrics link:  http://kksongs.org/songs/n/namamisvaram.html 
  sysnonym link:  http://kksongs.org/synonym/n/namamisvaram.html"
45,Namaste Narasimhaya,namastenarasimhaya,1,,0,,,,Vyasadeva,Official Name: Nrsimha Pranama,"lyrics link: http://kksongs.org/songs/n/namastenarasimha.html 
  sysnonym link:  http://kksongs.org/synonym/n/namastenarasimhaya.html"
46,Narada Muni Bajay Vina,naradamuni,1,,0,,,,Bhaktivinoda Thakura,Official Name: Namastakam Song 8,"lyrics link:  http://kksongs.org/songs/n/naradamuni.html 
  sysnonym link:  http://kksongs.org/synonym/n/naradamuni.html"
47,Ohe Vaisnava Thakura,ohevaisnava,1,,0,,,,Bhaktivinoda Thakura,Official Name: Bhajana Lalasa Song 7,"lyrics link:  http://kksongs.org/songs/o/ohevaisnava.html 
  sysnonym link:  http://kksongs.org/synonym/o/ohevaisnava.html"
48,Sabse Unci Prem Sagai,sabseoonchi,1,,0,,,,Sura Dasa,Official Name: None,"lyrics link:  http://kksongs.org/songs/s/sabseoonchi.html 
  sysnonym link:  http://kksongs.org/synonym/s/sabseoonchi.html"
49,Samsara Davanala Lidha Loka,samsaradavanala,1,,0,,,,Visvanatha Cakravarti Thakura,Official Name:  Sri Gurvastakam,"lyrics link:  http://kksongs.org/songs/s/samsaradavanala.html 
  sysnonym link:  http://kksongs.org/synonym/s/samsaradavanala.html"
50,Sri Guru Carana Padma,srigurucaranapadmakevala,1,,0,,,,Narottama Dasa Thakura,Official Name:  Guru Vandana (Verses 1 to 4),"lyrics link: http://kksongs.org/songs/s/srigurucaranapadma.html 
  sysnonym link:  http://kksongs.org/synonym/s/srigurucaranapadmakevala.html"
51,Sri Krsna Caitanya Prabhu Doya Koro More,srikrsnacaitanyaprabhudoya,1,,0,,,,Narottama Dasa Thakura,Official Name:  Savarana Sri Gaura Pada Padme Prarthana,"lyrics link: http://kksongs.org/songs/s/srikrsnacaitanyaprabhu.html 
  sysnonym link:  http://kksongs.org/synonym/s/srikrsnacaitanyaprabhudoya.html"
52,Sri Rupa Manjari Pada Sei Mora Sampada,srirupamanjaripada,1,,0,,,,Narottama Dasa Thakura,Official Name: Lalasa Song 1,"lyrics link:  http://kksongs.org/songs/s/srirupamanjaripada.html 
  sysnonym link:  http://kksongs.org/synonym/s/srirupamanjaripada.html"
53,Srita Kamala,sritakamala,1,,0,,,,Jayadeva Goswami,Official Name:  Mangala Gitam,"lyrics link:  http://kksongs.org/songs/s/sritakamala.html 
  sysnonym link:  http://kksongs.org/synonym/s/sritakamala.html"
54,Suddha Bhakata Carana Renu,suddhabhakata,1,,0,,,,Bhaktivinoda Thakura,Official Name: Bhakti Anukula Matra Karyera Svikara Song 3,"lyrics link:  http://kksongs.org/songs/s/suddhabhakata.html 
  sysnonym link:  http://kksongs.org/synonym/s/suddhabhakata.html"
55,Sujanarvuda Radhita Pada Yugam,sujanarvudaradhitapada,1,,0,,,,Sridhara Goswami,Official Name: Srila Prabhupada Padma Stavakah,"lyrics link:  http://kksongs.org/songs/s/sujanarvudaradhitapada.html 
  sysnonym link:  http://kksongs.org/synonym/s/sujanarvudaradhitapada.html"
56,Sulabho Bhakti Yuktanam,sulabhobhaktiyuktanam,1,,0,,,,Vyasadeva,Official Name: Sanaiscara-krta Sri Narasimha Stuti,"lyrics link:  http://kksongs.org/songs/s/sulabhobhaktiyuktanam.html 
  sysnonym link:  http://kksongs.org/synonym/s/sulabhobhaktiyuktanam.html"
57,Sundara Mora Mana Kisora,sundaramor,1,,0,,,,Anonymous,Official Name: None,"lyrics link:  http://kksongs.org/songs/s/sundaramor.html 
  sysnonym link:  http://kksongs.org/synonym/s/sundaramor.html"
58,Tum Meri Rakho Laja Hari,tummerirakholajahari,1,,0,,,,Sura Dasa,Official Name: None,"lyrics link:  http://kksongs.org/songs/t/tummerirakholajahari.html 
  sysnonym link:  http://kksongs.org/synonym/t/tummerirakholajahari.html"
59,Udilo Aruna Puraba Bhage,udiloaruna,1,,0,,,,Bhaktivinoda Thakura,Official Name: Arunodaya Kirtana Song 1,"lyrics link:  http://kksongs.org/songs/u/udiloaruna.html 
  sysnonym link:  http://kksongs.org/synonym/u/udiloaruna.html"
60,Vamsi Dhari Krsna Murari,vamsidharikrsna,1,,0,,,,Traditional,Official Name: None,"lyrics link:  http://kksongs.org/songs/v/vamsidharikrsna.html 
  sysnonym link:  http://kksongs.org/synonym/v/vamsidharikrsna.html"
61,Vibhavari Sesa,vibhavarisesa,1,,0,,,,Bhaktivinoda Thakura,Official Name: Ucchvasa Ucchvasa Kirtana Nama Kirtana Song 2,"lyrics link:  http://kksongs.org/songs/v/vibhavarisesa.html 
  sysnonym link:  http://kksongs.org/synonym/v/vibhavarisesa.html"
62,Vidyara Vilase,vidyaravilase,1,,0,,,,Bhaktivinoda Thakura,Official Name: Dainya Song 2,"lyrics link: http://kksongs.org/songs/v/vidyaravilasekatainukala.html 
  sysnonym link:  http://kksongs.org/synonym/v/vidyaravilase.html"
63,Vrndavana Ramya Sthana,vrndavanaramyasthana,1,,0,,,,Narottama Dasa Thakura,Official Name: Vrndavana Ramya Sthana,"lyrics link: http://kksongs.org/songs/v/vrndavanaramya.html 
  sysnonym link:  http://kksongs.org/synonym/v/vrndavanaramyasthana.html"
64,Yasomati Nandana,yasomatinandana,1,,0,,,,Bhaktivinoda Thakura,Official Name: Nama Kirtana Song 1,"lyrics link:  http://kksongs.org/songs/y/yasomatinandana.html 
  sysnonym link:  http://kksongs.org/synonym/y/yasomatinandana.html"
65,KabeGauraVane,kabegauravane ,1,,0,,,,BhaktivinodaThakura,Official Name: None,"lyrics link: http://kksongs.org/songs/k/kabegauravane.html 
  sysnonym link:  http://kksongs.org/synonym/kabegauravane.html"
66,Kabe Ha’be Bolo,kabehabebolo ,1,,0,,,,Bhaktivinoda Thakura,Official Name: None,"lyrics link: http://kksongs.org/songs/k/kabehabebolo.html 
  sysnonym link:  http://kksongs.org/synonym/kabehabebolo.html"
67,Krsna Hoite Caturmukha,krsnahoitecaturmukha ,1,,0,,,,BhaktisiddhantaSarasvatiThakura,Official Name: None,"lyrics link: http://kksongs.org/songs/k/krsnahoitecatur.html 
  sysnonym link:  http://kksongs.org/synonym/krsnahoitecaturmukha.html"
68,KrsnotkirtanaGanaNartana(Sri Sadgosvamyastakam),krsnotkirtanagananartana ,1,,0,,,,SrinivasaAcarya,Official Name: None,"lyrics link: http://kksongs.org/songs/k/krsnotkirtana.html 
  sysnonym link:  http://kksongs.org/synonym/krsnotkirtanagananartana.html"
69,NamoNamahTulasiKrsnaPreyasi(I),namonamahtulasikrsna1 ,1,,0,,,,KrsnaDasa,Official Name: None,"lyrics link: http://kksongs.org/songs/n/namonamahtulasikrsna.html 
  sysnonym link:  http://kksongs.org/synonym/namonamahtulasikrsna1.html"
70,NamoNamahTulasiMaharani (Sri TulasiArotik),namonamahtulasimaharani ,1,,0,,,,CandrasekharaKavi,Official Name: None,"lyrics link: http://kksongs.org/songs/n/namonamahtulasimaharani.html 
  sysnonym link:  http://kksongs.org/synonym/namonamahtulasimaharani.html"
71,Nitai pada kamala ,nitaipadakamala ,1,,0,,,,Narottama Dasa Thakura,Official Name: Nitai pada kamala ,"lyrics link: http://kksongs.org/songs/n/nitaipadakamala.html 
  sysnonym link:  http://kksongs.org/synonym/nitaipadakamala.html"
72,Mahiṣāsura Mardini Stotram,MahiṣāsuraMardiniStotraṁ,1,,0,,,,"Shri Adi Shankaracharya  wrote Mahishasura Mardinee Sthothram
popularised by Ramakrishna Kavi [ devotee of Mahakali] ",Offical Name: Mahishasura Mardinee Sthothram,"https://greenmesg.org/stotras/durga/mahishasura_mardini_stotram.php
https://www.quora.com/Who-composed-the-Mahishasura-Mardini-Stotram
https://www.sanskritdictionary.com/
https://www.learnsanskrit.cc
https://vedabase.io/en/search/synonyms/"
73,My Dasavatara Stotram10,MyDasavataraStotram10,1,,0,21.0,,vishnu,Jayadeva Goswami,some ,"http://kksongs.org/songs/p/pralayapayodhijale.html <br>
http://kksongs.org/synonym/p/pralayapayodhijale.html "
